column=>bt                 |numeric(6,2) |mag             |Total B-magnitude       
column=>e_bt               |numeric(6,2) |mag             |Actual error on bt      
column=>it                 |numeric(6,2) |mag             |Total I-magnitude       
column=>e_it               |numeric(6,2) |mag             |Actual error on it      
column=>ubt                |numeric(6,2) |mag             |Total U-B color         
column=>bvt                |numeric(6,2) |mag             |Total B-V color         
column=>ube                |numeric(6,2) |mag             |Effective U-B color     
column=>bve                |numeric(6,2) |mag             |Effective B-V color     
column=>vmaxg              |numeric(6,2) |km/s            |Apparent maximum rotation velocity of gas 
column=>e_vmaxg            |numeric(6,2) |km/s            |Actual error on vmaxg     
column=>vmaxs              |numeric(6,2) |km/s            |Apparent maximum rotation velocity of stars 
column=>e_vmaxs            |numeric(6,2) |km/s            |Actual error on vmaxs    
column=>vdis               |numeric(6,2) |km/s            |Central velocity dispersion    
column=>e_vdis             |numeric(6,2) |km/s            |Actual error on vdis   
column=>mg2                |numeric(6,2) |mag             |Central Lick Mg2 index   
column=>e_mg2              |numeric(6,2) |mag             |Actual error on mg2      
column=>m21                |numeric(6,2) |mag             |21-cm line flux in magnitude 
column=>e_m21              |numeric(6,2) |mag             |Actual error on m21     
column=>mfir               |numeric(6,2) |mag             |Far infrared magnitude   
column=>vrad               |int         |km/s             |Heliocentric radial velocity (cz) from radio measurement  
column=>e_vrad             |int         |km/s             |Actual error on vrad      
column=>vopt               |int         |km/s             |Heliocentric radial velocity (cz) from optical measurement       
column=>e_vopt             |int         |km/s             |Actual error on vopt      
column=>v                  |int         |km/s             |Mean Heliocentric radial velocity (cz) 
column=>e_v                |int         |km/s             |Actual error on v      
column=>ag                 |numeric(6,2) |mag             |Galactic extinction in B-band   
column=>ai                 |numeric(6,2) |mag             |Internal extinction due to inclination in B-band   
column=>incl               |numeric(6,2) |deg             |Inclination between line of sight and polar axis   
column=>a21                |numeric(6,2) |mag             |21-cm self absorption     
column=>lambda             |numeric(6,2) |              |Luminosity index      
column=>logdc              |numeric(6,2) |log(0.1 arcmin) |log of apparent corrected diameter (dc in 0.1 arcmin)    
column=>btc                |numeric(6,2) |mag             |Total apparent corrected B-magnitude     
column=>itc                |numeric(6,2) |mag             |Total apparent corrected I-magnitude       
column=>ubtc               |numeric(6,2) |mag             |Total apparent corrected U-B color    
column=>bvtc               |numeric(6,2) |mag             |Total apparent corrected B-V color     
column=>bri25              |numeric(6,2) |mag/arcsec2     |Mean surface brightness within isophote 25   
column=>vrot               |numeric(6,2) |km/s            |Maximum rotation velocity corrected for inclination     
column=>e_vrot             |numeric(6,2) |km/s            |Actual error on vrot     
column=>m21c               |numeric(6,2) |mag             |Corrected 21-cm line flux in magnitude   
column=>hic                |numeric(6,2) |mag             |21-cm index bt-m21c in magnitude    
column=>vlg                |int          |km/s            |Radial velocity (cz) with respect to the Local Group    
column=>vgsr               |int          |km/s            |Radial velocity (cz) with respect to the GSR   
column=>vvir               |int          |km/s            |Radial velocity (cz) corrected for LG infall onto Virgo   
column=>v3k                |int          |km/s            |Radial velocity (cz) with respect to the CMB radiation      
column=>modz               |numeric(6,2) |              |  
column=>mod0               |numeric(6,2) |              |   
column=>mabs               |numeric(6,2) |mag             |Absolute B-band magnitude   
end
begin
category=>Redshift Catalogs
catalog=>Kourkchi-Tully Groups
abbreviation=>gplt3500
dbtable=>kgplt3500
bibcode=>
description=>Group catalog of 15,000 galaxies within 3500 km/s (Kourkchi \& Tully, ApJ 843, 16, 2017)
filename=>KTgroups_bar
column=>PGC|int(7)||PGC number
column=>Name|varchar(27)||Common name
column=>RA|numeric(8,4)|deg|Right ascension (J2000)
column=>DE|numeric(8,4)|deg|Declination (J2000)
column=>GLong|numeric(8,4)|deg|Galactic longitude
column=>GLat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||Numeric type from LEDA
column=>B_tb|numeric(5,2)|mag|Bt total magnitude from LEDA corrected by Ag, galacting obscuration
column=>K_t|numeric(5,2)|mag|Ks total magnitude, extinction corrected
column=>lgL_K|numeric(5,2)|suns|Log intrinsic K luminosity at group distance
column=>Vhel|int(4)|km/s|Heliocentric velocity
column=>Vgsr|int(4)|km/s|Velocity in Galactic standard of rest (van der Marel+12)
column=>Vls|int(4)|km/s|Velocity in Local Sheet reference frame (Tully et al. 2008)
column=>V3k|int(4)|km/s|Velocity in CMB frame (Kogut+93)
column=>D_i|numeric(6,2)|Mpc|Measured distance for individual galaxy
column=>eDi|int(3)||Percent error in measured distance
column=>1PGC|int(7)||PGC identification of brightest member of group
column=>1PGC+|int(7)||PGC identification of brightest member of association
column=>Ng|int(4)||Number of group members
column=>gGLong|numeric(8,4)|deg|Galactic longitude of group, average weighted by luminosity 
column=>gGLat|numeric(8,4)|deg|Galactic latitude of group, average weighted by luminosity 
column=>gSGL|numeric(8,4)|deg|Supergalactic longitude of group, average weighted by luminosity 
column=>gSGB|numeric(8,4)|deg|Supergalactic latitude of group, average weighted by luminosity 
column=>gK_t|numeric(5,2)|mag|Summed Ks total magnitude of group
column=>glgL_K|numeric(5,2)|suns|Log intrinsic K luminosity of group at group distance
column=>gVh|int(4)|km/s|Unweighted average group heliocentric velocity 
column=>gVgsr|int(5)|km/s|Unweighted average group velocity in Galactic standard of rest frame (van der Marel+12) 
column=>gVls|int(5)|km/s|Unweighted average group velocity in Local Sheet frame 
column=>gV3k|int(5)|km/s|Unweighted average group velocity in CMB frame (Kogut+93)
column=>gND|int(5)||Number of galaxies in group with distance measures
column=>gD|numeric(6,2)|Mpc|Weighted average measured distance for group
column=>geD|int(4)||Percent error in group distance
column=>gsigL|int(7)|km/s|Projected velocity dispersion anticipated by scaling relation from intrinsic luminosity
column=>gsigV|int(7)|km/s|RMS projected velocity dispersion of members; bi-weight statistics (Beers et al. 1990)
column=>gR2t|numeric(7,3)|Mpc|Projected second turnaround radius anticipated by scaling relation from intrinsic luminosity 
column=>gRdyn|numeric(6,3)|Mpc|Projected virial radius from bi-weight statistics (Beers et al. 1990)
column=>gMassL|numeric(8,3)|[Msun]|Log group mass by scaling relation from intrinsic luminosity and M/L prescription
column=>gMassdyn|numeric(8,3)|[Msun]|Log group mass from virial theorem with bi-weight dispersion and radius parameters
column=>SGX|numeric(6,2)|Mpc|Supergalactic X
column=>SGY|numeric(6,2)|Mpc|Supergalactic Y
column=>SGZ|numeric(6,2)|Mpc|Supergalactic Z
end
begin
category=>Redshift Catalogs
catalog=>2MRS K<11.75
abbreviation=>2m1175
dbtable=>k2m1175
bibcode=>2012ApJS..199...26H
description=>J.P.Huchra et al. 2012,ApJS,199,26; 2MASS Redshift Survey to Ks=11.75
filename=>2mrs_1175_done_pgc_bar
column=>pgc|int(7)||PGC number
column=>ID_2MASXJ|Varchar(20)||2MASS Extended Source Catalog identification
column=>RAJ|numeric(9,5)|deg|Right ascension J2000, decimal degrees
column=>DEJ|numeric(9,5)|deg|Declination J2000, decimal degrees
column=>Glon|numeric(9,5)|deg|Galactic longitude
column=>Glat|numeric(9,5)|deg|Galactic latitude
column=>SGL|numeric(9,5)|deg|Supergalactic longitude
column=>SGB|numeric(9,5)|deg|Supergalactic latitude
column=>K_c|numeric(6,3)|mag|Ks isophotal magnitude, extinction corrected
column=>H_c|numeric(6,3)|mag|H isophotal magnitude, extinction corrected
column=>J_c|numeric(6,3)|mag|J isophotal magnitude, extinction corrected
column=>K_tc|numeric(6,3)|mag|Ks total magnitude, extinction corrected
column=>H_tc|numeric(6,3)|mag|H total magnitude, extinction corrected
column=>J_tc|numeric(6,3)|mag|J total magnitude, extinction corrected
column=>e_K|numeric(5,3)|mag|Uncertainty in K_c
column=>e_H|numeric(5,3)|mag|Uncertainty in H_c
column=>e_J|numeric(5,3)|mag|Uncertainty in J_c
column=>e_Kt|numeric(5,3)|mag|Uncertainty in K_tc
column=>e_Ht|numeric(5,3)|mag|Uncertainty in H_tc
column=>e_Jt|numeric(5,3)|mag|Uncertainty in J_tc
column=>E_bv|numeric(5,3)|mag|E(B-V) from Schlegel, Finkbeiner & Davis (1998)
column=>r_iso|numeric(5,3)||Log10 of K=20 mag/sq arcsec isophotal radius in arcsec
column=>r_ext|numeric(5,3)||Log10 of Ks total magnitude extrapolated radius in arcsec
column=>b/a|numeric(5,3)||Axial ratio from co-added JHKs images
column=>Flgs|Varchar(7)||Photometry confusion flags from 2MASS XSC database. Z in first col. indicates use of 2MASS LGA magnitude
column=>Type|Varchar(8)||Galaxy type: ZCAT convention
column=>So|Varchar(4)||Source of type: JH=John Huchra, ZC=ZCAT, NN=not available
column=>Vhel|int(6)|km/s|Heliocentric velocity
column=>e_V|int(3)|km/s|Uncertainty in redshift when available
column=>C|Varchar(3)||Code for catalog providing redshift
column=>Bib_z|Varchar(25)||Bibliographic code for redshift source
column=>Name|Varchar(30)||Galaxy name used by redshift source
end
begin
category=>Redshift Catalogs
catalog=>2MRS1175 North Groups
abbreviation=>nestnorth
dbtable=>knestnorth
bibcode=>
description=>Galactic north component of 2MRS K<11.75 group catalog (Tully, R.B. 2015, AJ, 149, 171) 
filename=>2mrs1175_grouped_north_bar
column=>PGC|int(7)||PGC number
column=>GLong|numeric(8,4)|deg|Galactic longitude
column=>GLat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||Numeric type from LEDA (No type: Ty=99.)
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vls|int(5)|km/s|Velocity in Local Sheet reference frame (Tully et al. 2008)
column=>V3k|int(5)|km/s|Velocity in CMB frame 
column=>Vmod|int(5)|km/s|Velocity in CMB frame; cosmological adjustment described in CF2 data paper
column=>J-H|numeric(5,2)|mag|J-H total color, extinction corrected
column=>J-K|numeric(5,2)|mag|J-Ks total color, extinction corrected
column=>K_t|numeric(5,2)|mag|Ks total magnitude, extinction corrected
column=>lgL_K|numeric(5,2)|suns|Log intrinsic K luminosity at group distance; d=Vgp/100 Mpc
column=>lgden|numeric(5,2)|suns/Mpc^3|Log smoothed luminosity density at nearest point on 1 Mpc/h grid
column=>Nest|int(6)||Nest ID; north 1xxxxx
column=>Ng|int(3)||Number of group (nest) members in 2MRS K<11.75
column=>1PGC|int(7)||PGC identification of brightest member of group
column=>V3kg|int(5)|km/s|Velocity of group in CMB frame (no cosmological correction)
column=>D_v|numeric(5,1)|Mpc|Distance D=Vgp/100 Mpc (with cosmological adjustment)
column=>DM|numeric(5,2)|mag|Distance modulus from velocity assuming H=100 km/s/Mpc
column=>SGLg|numeric(8,4)|deg|Supergalactic longitude of group, average weighted by luminosity 
column=>SGBg|numeric(8,4)|deg|Supergalactic latitude of group, average weighted by luminosity 
column=>lgLgp|numeric(5,2)|mag|Log summed K luminosity of group, adjusted by correction factor
column=>cf|numeric(6,2)||Luminosity selection function correction factor
column=>sigp|int(4)|km/s|Projected velocity dispersion anticipated by corrected intrinsic luminosity
column=>R2t|numeric(5,3)|Mpc|Projected second turnaround radius anticipated by corrected intrinsic luminosity 
column=>Vgp|int(5)|km/s|Unweighted average group velocity in CMB frame; cosmological adjustment described in CF2 data paper
column=>Vbw|int(5)|km/s|Bi-weight group velocity (if Ngroup>4) in CMB frame; cosmological adjustment described in CF2 data paper
column=>eV|int(3)|km/s|Uncertainty in bi-weight group velocity
column=>Sbw|int(4)|km/s|Line of sight bi-weight velocity dispersion of group members; require Ng>4
column=>rmsV|int(4)|km/s|Line of sight velocity dispersion of group members; null for Ng=1
column=>Rbw|numeric(5,3)|Mpc|Bi-weight projected virial radius Rij
column=>eR|numeric(5,3)|Mpc|Uncertainty in bi-weight projected virial radius Rij
column=>bwMass12|numeric(9,3)|10^12Msun|Group mass (x10^12) from virial theorem with bi-weight dispersion and radius parameters
column=>L_Mass12|numeric(9,3)|10^12Msun|Group mass (x10^12) based on corrected intrinsic luminosity and M/L prescription
column=>LDC|int(4)||Crook et al. (2007) low density group ID
column=>HDC|int(4)||Crook et al. (2007) high density group ID
column=>2M++|int(4)||Lavaux and Hudson (2011) group ID
column=>SGX|numeric(7,2)|Mpc/h|Supergalactic X (from Vmod assuming H0=100 km/s/Mpc)
column=>SGY|numeric(7,2)|Mpc/h|Supergalactic Y (from Vmod assuming H0=100 km/s/Mpc)
column=>SGZ|numeric(7,2)|Mpc/h|Supergalactic Z (from Vmod assuming H0=100 km/s/Mpc)
end
begin
category=>Redshift Catalogs
catalog=>2MRS1175 South Groups
abbreviation=>nestsouth
dbtable=>knestsouth
bibcode=>
description=>Galactic south component of 2MRS K<11.75 group catalog (Tully, R.B. 2015, AJ, 149, 171) 
filename=>2mrs1175_grouped_south_bar
column=>PGC|int(7)||PGC number
column=>GLong|numeric(8,4)|deg|Galactic longitude
column=>GLat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||Numeric type from LEDA (No type: Ty=99.)
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vls|int(5)|km/s|Velocity in Local Sheet reference frame (Tully et al. 2008)
column=>V3k|int(5)|km/s|Velocity in CMB frame
column=>Vmod|int(5)|km/s|Velocity in CMB frame; cosmological adjustment described in CF2 data paper
column=>J-H|numeric(5,2)|mag|J-H total color, extinction corrected
column=>J-K|numeric(5,2)|mag|J-Ks total color, extinction corrected
column=>K_t|numeric(5,2)|mag|Ks total magnitude, extinction corrected
column=>lgL_K|numeric(5,2)|suns|Log intrinsic K luminosity at group distance; d=Vgp/100 Mpc
column=>lgden|numeric(5,2)|suns/Mpc^3|Log smoothed luminosity density at nearest point on 1 Mpc/h grid
column=>Nest|int(6)||Nest ID; south 2xxxxx
column=>Ng|int(3)||Number of group (nest) members in 2MRS K<11.75
column=>1PGC|int(7)||PGC identification of brightest member of group
column=>V3kg|int(5)|km/s|Velocity of group in CMB frame (no cosmological correction)
column=>D_v|numeric(5,1)|Mpc|Distance D=Vgp/100 Mpc (with cosmological adjustment)
column=>DM|numeric(5,2)|mag|Distance modulus from velocity assuming H=100 km/s/Mpc
column=>SGLg|numeric(8,4)|deg|Supergalactic longitude of group, average weighted by luminosity 
column=>SGBg|numeric(8,4)|deg|Supergalactic latitude of group, average weighted by luminosity 
column=>lgLgp|numeric(5,2)|mag|Log summed K luminosity of group, adjusted by correction factor
column=>cf|numeric(6,2)||Luminosity selection function correction factor
column=>sigp|int(4)|km/s|Projected velocity dispersion anticipated by corrected intrinsic luminosity
column=>R2t|numeric(5,3)|Mpc|Projected second turnaround radius anticipated by corrected intrinsic luminosity 
column=>Vgp|int(5)|km/s|Unweighted average group velocity in CMB frame; cosmological adjustment described in CF2 data paper
column=>Vbw|int(5)|km/s|Bi-weight group velocity (if Ngroup>4) in CMB frame; cosmological adjustment described in CF2 data paper
column=>eV|int(3)|km/s|Uncertainty in bi-weight group velocity
column=>Sbw|int(4)|km/s|Line of sight bi-weight velocity dispersion of group members; require Ng>4
column=>rmsV|int(4)|km/s|Line of sight velocity dispersion of group members; null for Ng=1
column=>Rbw|numeric(5,3)|Mpc|Bi-weight projected virial radius Rij
column=>eR|numeric(5,3)|Mpc|Uncertainty in bi-weight projected virial radius Rij
column=>bwMass12|numeric(9,3)|10^12Msun|Group mass (x10^12) from virial theorem with bi-weight dispersion and radius parameters
column=>L_Mass12|numeric(9,3)|10^12Msun|Group mass (x10^12) based on corrected intrinsic luminosity and M/L prescription
column=>LDC|int(4)||Crook et al. (2007) low density group ID
column=>HDC|int(4)||Crook et al. (2007) high density group ID
column=>2M++|int(4)||Lavaux and Hudson (2011) group ID
column=>SGX|numeric(7,2)|Mpc/h|Supergalactic X (from Vmod assuming H0=100 km/s/Mpc) 
column=>SGY|numeric(7,2)|Mpc/h|Supergalactic Y (from Vmod assuming H0=100 km/s/Mpc)
column=>SGZ|numeric(7,2)|Mpc/h|Supergalactic Z (from Vmod assuming H0=100 km/s/Mpc)
end
begin
category=>Redshift Catalogs
catalog=>2MRS1175 Lim+17 Groups
abbreviation=>limgroups
dbtable=>klimgroups
bibcode=>
description=>"Galaxy Groups in the Low-Redshift Universe", Lim, S., Mo, H., Lu, Y., Wang, H. & Yang, X. 2017, MNRAS, 470, 2982
filename=>2MRSM_bar
column=>PGC|int(7)||PGC number
column=>IDg|int(5)||Group identification number
column=>IDi|int(5)||Catalog individual galaxy identification number
column=>J2000|varchar(16)|hms,dms|Right ascension and declination of galaxy; J2000
column=>RA|numeric(8,4)|deg|Right ascension, decimal degrees; J2000
column=>Dec|numeric(8,4)|deg|Declination, decimal degrees; J2000
column=>GLong|numeric(8,4)|deg|Galactic longitude
column=>GLat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Vcmb|int(5)|km/s|Velocity in CMB frame
column=>Vedd|int(5)|km/s|Velocity taken from Extragalactic Distance Database (see reference)
column=>Comp|numeric(4,2)||Redshift completeness in line-of-sight (see reference)
column=>Klum|numeric(6,3)|[Lsun/h^2]|Log Ks-band luminosity, corrected following Lavaux & Hudson (2011)
column=>Mstar|numeric(6,3)|[Msun/h^2]|Log stellar mass, from rel'n between stellar mass and Ks luminosity from EAGLE simulation
column=>Ng|int(3)||Number of group members
column=>Vgp|int(5)|km/s|Average group velocity in CMB frame
column=>Mhalo|numeric(6,3)|[Msun/h]|Log halo mass
column=>ID1|int(5)||Catalog identification of brightest member of group
column=>RAg|numeric(9,5)|deg|Decimal right ascension of group, J2000
column=>DEg|numeric(9,5)|deg|Decimal declination of group, J2000
column=>RAgJ|numeric(8,1)|hms|Right ascension, hours, minutes seconds, J2000
column=>DegJ|int(6)|dms|Declination, degrees, arc min, arc sec, J2000
column=>Glongg|numeric(8,4)|deg|Galactic longitude of group
column=>Glatg|numeric(8,4)|deg|Galactic latitude of group
column=>SGLg|numeric(8,4)|deg|Supergalactic longitude of group
column=>SGBg|numeric(8,4)|deg|Supergalactic latitude of group
column=>i0|int(1)||1, if group within region of completeness; 0, if otherwise (see reference)
column=>Cluster|varchar(16)||Cluster name
end
begin
category=>Redshift Catalogs
catalog=>2MASS K<11.25 V
abbreviation=>2massv
dbtable=>k2massv
bibcode=>2007ApJ...655..790C
description=>2MASS redshift survey of sources with Ks<11.25.  Provided in advance of publication by J. Huchra; 2007 Sept 28. Tagged with data from the group catalog by Crook et al. 2007 ApJ 655 790
filename=>2mrs_11.25_groups_24746_bar
column=>pgc|int(7)||PGC number
coordinate=>"RAh"| 12| 13|int(2)|h|Hour of Right Ascension (J2000)
coordinate=>"RAm"| 14| 15|int(2)|min|Minute of Right Ascension (J2000)
coordinate=>"RAs"| 16| 20|numeric(5,2)|s|Second of Right Ascension (J2000)
coordinate=>"DE-"| 24| 24|||Sign of the Declination (J2000)
coordinate=>"DEd"| 25| 26|int(2)|deg|Degree of Declination (J2000)
coordinate=>"DEm"| 27| 28|int(2)|arcmin|Arcmin of Declination (J2000)
coordinate=>"DEs"| 29| 31|int(3)|arcsec|Tenths of arcsec of Declination (J2000)
column=>Kc|numeric(6,2)|mag|K_s corrected for SFD galactic extinction
column=>Vhel|int(7)|km/s|Heliocentric velocity
column=>e_Vh|int(4)|km/s|Error in velocity
column=>src_V|varchar(5)||Source of velocity: see ZCAT
column=>T|varchar(6)||Morphological type: see ZCAT/2MASS
#column=>Bar|varchar(3)||Bar?, other morphological information: see ZCAT/2MASS
column=>D1|numeric(4,2)|arcmin|Major axis diameter from UGC, ESO, RC2
column=>D2|numeric(4,2)|arcmin|Minor axis diameter from UGC, ESO, RC2
column=>J-K|numeric(6,2)|mag|2MASS J-K color
column=>H-K|numeric(6,2)|mag|2MASS H-K color
column=>b/a|numeric(6,2)||Minor/Major axial ratio: D2/D1
column=>Glon|numeric(9,5)|deg|Galactic longitude
column=>Glat|numeric(9,5)|deg|Galactic latitude
column=>Name|varchar(20)||Alternative name; NZ: no velocity
column=>LDC|int(4)||Crook et al. Low Density Contrast (LDC) group number
column=>RAldc|varchar(15)|hms|J2000 Right Ascension of LDC group
column=>DEldc|varchar(13)|dms|J2000 Declination of LDC group
column=>Nldc|int(3)||Number of members in LDC group
column=>Nsiml|int(3)||Number of simulated members in LDC group
column=>Dldc|numeric(6,2)|Mpc|Mean (corrected) group distance
column=>Vldc|int(5)|km/s|Mean heliocentric group velocity
column=>SIGldc|numeric(6,1)|km/s|Line-of-sight group velocity dispersion
column=>Rldc|numeric(5,2)|Mpc|Projected virial radius
column=>logMVldc|numeric(6,3)|[solMass]|Log of the virial mass
column=>logMPldc|numeric(6,3)|[solMass]|Log of the projected mass
column=>logM/Lldc|numeric(6,3)|[solMass/solLum]|Log of the projected mass-to-light ratio
column=>aldc|int(4)|arcmin|Semimajor axis of ellipse fit to group at 75th percentile
column=>b/aldc|numeric(4,2)||Axis ratio of group ellipse fit
column=>PAldc|int(3)|deg|Position angle of group ellipse fit; from N thru E
column=>HDC|int(4)||Crook et al. High Density Contrast (HDC) group number
column=>RAhdc|varchar(15)|hms|J2000 Right Ascension of HDC group
column=>DEhdc|varchar(13)|dms|J2000 Declination of HDC group
column=>Nhdc|int(3)||Number of members in HDC group
column=>Nsimh|int(3)||Number of simulated members in HDC group
column=>Dhdc|numeric(6,2)|Mpc|Mean (corrected) group distance
column=>Vhdc|int(5)|km/s|Mean heliocentric group velocity
column=>SIGhdc|numeric(6,1)|km/s|Line-of-sight group velocity dispersion
column=>Rhdc|numeric(5,2)|Mpc|Projected virial radius
column=>logMVhdc|numeric(6,3)|[solMass]|Log of the virial mass
column=>logMPhdc|numeric(6,3)|[solMass]|Log of the projected mass
column=>logM/Lhdc|numeric(6,3)|[solMass/solLum]|Log of the projected mass-to-light ratio
column=>ahdc|int(4)|arcmin|Semimajor axis of ellipse fit to group at 75th percentile
column=>b/ahdc|numeric(4,2)||Axis ratio of group ellipse fit
column=>PAhdc|int(4)|deg|Position angle of group ellipse fit; from N thru E
column=>INldc|int(3)||LDC group that includes all members of this HDC group
special_code=>UPDATE k2massv SET Vhel=NULL, e_Vh=NULL WHERE Vhel=0 AND e_Vh=0;
special_code=>UPDATE k2massv SET src_V=NULL WHERE src_V=0;
end
begin
category=>Redshift Catalogs
catalog=>2M++
abbreviation=>2mpp
dbtable=>k2mpp
bibcode=>2011MNRAS.416.2840L
description=>Lavaux-Hudson catalog the that combines elements of 2MRS K<11.25 6dF and Sloan catalogs (2011MNRAS4162840)
filename=>2mpp_nostars_nofake_bar
column=>pgc|int(7)||PGC number
column=>ID_2MASXJ|Varchar(16)||2MASS Extended Source Catalog identification
column=>J2000|Varchar(15)|hms,dms|Right ascension and declination J2000
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ag|numeric(5,3)|mag|Extinction at B band from LEDA
column=>Ks|numeric(5,2)|mag|Apparent Ks 20 mag/as^2 isophote magnitude adjusted for cosmological surface brightness dimming, extinction, filter redshift response, and stellar evolution, as defined by Lavaux and Hudson
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vls|int(5)|km/s|Velocity in Local Sheet rest frame
column=>Vcmb|int(5)|km/s|Velocity in Cosmic Microwave Background frame
column=>eV|int(3)|km/s|Error in velocity (zero if unmeasured)
column=>SGX|numeric(7,2)|Mpc/h|Supergalactic X: 3D distance = Vls/100
column=>SGY|numeric(7,2)|Mpc/h|Supergalactic Y: 3D distance = Vls/100
column=>SGZ|numeric(7,2)|Mpc/h|Supergalactic Z: 3D distance = Vls/100
column=>Gp_ID|int(6)||Group ID in 2M++
column=>c11|numeric(4,2)||Redshift incompleteness at magnitude K2M++ <=11.25
column=>c12|numeric(4,2)||Redshift incompleteness at magnitude K2M++ <=12.25. If empty then in part of sky limited to 11.25
column=>F1|int(4)||Flag: 1 if fake galaxy in zone of avoidance (see 2M++)
column=>F2|int(4)||Flag: 1 if obtained by cloning (see 2M++)
column=>F3|int(4)||Flag: 1 if galaxy lies in exlusive region covered by 2MRS target mask
column=>F4|int(4)||Flag: 1 if galaxy lies in non-exclusive region covered by SDSS
column=>F5|int(4)||Flag: 1 if galaxy lies in non-exclusive region covered by 6dFGRS
end
begin
category=>Redshift Catalogs
catalog=>Tempel SDSS DR10 Clipped
abbreviation=>tempel
dbtable=>ktempel
bibcode=>2014A&A...566A...1T
description=>Abbreviated version of galaxy table with group affiliations (only zcmb<0.1) from Tempel et al. 2014,A&A,566,A1
filename=>tempel_sdss0.1_clipped_bar
column=>pgc|int(7)||PGC number
column=>ID|int(6)||ID in Tempel+14 galaxy catalog
column=>IDg|int(5)||Tempel+14 group ID
column=>Ng|int(3)||Number of galaxies in Tempel+14 group
column=>Rg|int(3)||Luminosity rank within group
column=>dc|numeric(6,2)|Mpc|Co-moving distance to group assuming H0=100
column=>gVcmb|int(5)|km/s|Group velocity in CMB frame
column=>zobs|numeric(7,5)||Observed redshift of galaxy
column=>zcmb|numeric(7,5)||Redshift of galaxy in CMB frame
column=>M|int(1)||Galaxy morphology: 0=unclear; 1=spiral; 2=elliptical
column=>Z|int(1)||Galaxy zoo morphology: 0=unclear; 1=spiral; 2=elliptical
column=>pE|numeric(5,3)||Probability early type (2011A&A,525,A157)
column=>pS0|numeric(5,3)||Probability S0 (2011A&A,525,A157)
column=>pSa|numeric(5,3)||Probability Sab (2011A&A,525,A157)
column=>pSc|numeric(5,3)||Probability Scd (2011A&A,525,A157)
end
begin
